"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,50.475424554968,50.475424554968,50.475424554968,50.475424554968,0,0,0,0,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968
60,50.2748571413297,50.4584880835825,50.4740189320023,50.4741487686596,0,1,1,1,40.3477094014165,43.216473370262,40.4047815753453,50.3334947279176,49.6640366631107,47.7455230425778,50.1462958167753,50.4627630292778,50.3830218953218,49.6378356161203,47.1187061678524,49.9461721241012,50.4433247918797,50.4655576723393,49.9140249836937,46.4369467166982,50.4187382312794,50.4754254022123
90,49.2065883178376,50.2528520140593,50.438236862331,50.4405278293488,0,1,1,1,40.3998084280395,42.5868092099168,40.7842545273955,49.026792785371,46.8261509775915,44.780377547331,47.5338008518444,49.9238171306958,49.1985785816197,46.3639659809603,43.1834111644672,47.0549034045136,49.7443653373995,49.8823657575285,47.1962090405968,42.7594275092074,47.8327099394975,50.4664953507828
120,45.916631009146,49.5078351349948,50.1778937566103,50.1989717896504,0,1,1,1,40.4313221667488,43.644841366918,40.670050697809,47.1630699741398,46.5082730635471,45.3177311978495,46.7499676460184,47.9698260188755,47.2063889534948,46.3018152142148,43.6809116390282,46.6568403863747,47.8189161339473,47.6936380531091,46.500199057613,43.6200067868609,46.3743290357318,49.2553827028838
150,43.9764184326409,48.200878355359,49.460512102997,49.5529503432266,0,1,1,1,40.3269252083813,43.8034636135566,40.6180444741729,46.0316579280887,46.1424523612386,44.9656383182536,46.3320308589202,46.5676939240034,45.841738135219,45.6168285502255,44.1957746973043,45.8627340426709,46.3289750476348,45.8089502285166,45.5884763590042,43.835118753287,45.4401590028406,47.3629770871742
180,43.1710891687494,46.294751682648,48.1548207066494,48.3009560785102,0,1,1,1,40.3249620158473,43.3659180438021,40.5289601197709,45.2584569880347,45.8332262781818,44.3596653946771,46.0969248512313,45.7144320735539,44.9679195781376,45.1011645556769,44.023261480612,45.3742419737497,45.3457256477017,45.0515742636106,45.5962355855872,43.5089179688582,45.6486634275823,45.6761063215394
210,42.7825450288799,45.2721181847811,46.62317706713,46.6501714446665,0,1,1,1,40.3363581006476,43.3903726103058,40.6777382718117,45.5231603463565,45.9761947637357,43.7084798519881,45.826414302904,45.4365315293315,44.4549920594123,44.7360043958334,43.6693383526367,45.0711911465878,44.7534608979755,45.053272186029,45.355334394613,43.4701839454883,45.7882150161348,45.191185649946
240,42.7457777393199,45.0405316777957,45.6896441364669,45.3535896584813,0,1,1,1,40.3357759882016,43.1660532440833,40.70049388439,45.6505964925908,45.9643977814347,43.7298192450736,45.4271061915348,45.0772425345635,44.2013337410218,44.5078661320637,43.4120987482992,44.7800639057996,44.350690355892,44.991920749985,45.3572806864439,43.2415913043706,45.2438556023738,45.2315132440597
270,42.8945699230784,44.7812856897527,45.1181299538082,44.6225150391614,0,1,1,1,40.3301226746243,42.7731688589175,40.7564911910557,45.5005530428841,45.5859741710641,43.9766697415764,45.173587938895,44.8833802960081,44.1559938345934,44.5361053943859,43.2853932520111,44.7285150564764,44.2064472176613,45.0674749016421,45.7373631648141,42.8732981716706,44.7457962054461,45.1573529206996
300,43.0643360928645,44.2834174110658,44.6750644175058,44.2703713066872,0,1,1,1,40.3320509574001,42.648151389721,40.6589551631884,44.9813153311138,45.3767743417442,44.074940367964,44.880859955466,44.61311400369,44.2578595911614,44.4910586977138,43.0741184317211,44.7542291794171,44.4701445543627,44.8054321500362,45.2690934059638,42.750162770978,44.7047962222312,44.4754976411701
